,YR,QR,BL,AS,DW,LL,ZY,QJ,C1,C2,C3,C4,C5
1,1993,1,A,2822.030932,7762.204749,3669.404853,2931.09359,10595.27812,11,19,3,10,18
2,1993,1,B,8306.139802,3592.249122,6361.923481,7558.887238,3819.739029,28,16,19,30,42
3,1993,1,C,12273.94728,5356.626792,5586.193383,8559.345123,8809.098512,12,15,14,19,23
4,1993,2,A,7819.37416,11247.88771,1458.187114,2265.455618,9315.00171,13,20,7,20,29
5,1993,2,B,8163.361092,2114.394785,4458.097484,8257.170066,3812.831606,26,16,18,32,38
6,1993,2,C,9827.502776,8806.366611,6988.364782,12765.58033,8173.092573,12,22,24,16,12
7,1993,3,A,4956.633189,9934.216008,2192.319422,3232.67923,12714.94083,11,16,2,20,15
8,1993,3,B,13875.65334,2753.723461,5723.008421,7379.489671,4130.676802,17,18,14,28,35
9,1993,3,C,9301.931754,3826.243315,6675.669766,12221.45692,8032.012692,24,16,23,23,13
10,1993,4,A,4947.404605,4792.28687,728.2078055,2509.402047,12626.44369,11,19,5,13,18
11,1993,4,B,8008.488533,4017.859273,4560.418566,7538.921394,3712.519832,28,22,18,27,34
12,1993,4,C,9281.61839,5254.994006,4513.786405,8554.25594,6594.175631,14,18,22,14,13
13,1994,1,A,11303.38988,7319.831054,2913.156937,3285.538176,8732.342584,1,17,4,13,26
14,1994,1,B,8965.028831,3170.479054,7004.862245,6056.365693,3802.660031,14,17,17,35,39
15,1994,1,C,11094.36765,4541.392225,8261.077865,10942.59832,2629.190267,22,15,24,16,9
16,1994,2,A,5724.699754,7680.422231,2949.527759,3547.987778,12405.45314,11,11,5,17,27
17,1994,2,B,11588.76381,3806.257281,2982.753621,7948.478403,4383.972642,18,20,30,36,40
18,1994,2,C,11073.54528,4191.079287,6216.663104,9754.472263,8855.756655,19,28,20,15,10
19,1994,3,A,4217.861008,6851.562806,1468.393848,2792.582332,17635.78118,9,19,6,7,27
